

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jul 04 05:14:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1825
   939                           
   940                           	psect	inittext
   941  0E58                     init_ram:	
   942  0E58  00FE               	movwf	126
   943  0E59                     initloop:	
   944  0E59  0012               	moviw fsr0++
   945  0E5A  001E               	movwi fsr1++
   946  0E5B  0BFE               	decfsz	126,f
   947  0E5C  2E59               	goto	initloop
   948  0E5D  3400               	retlw	0
   949                           
   950                           	psect	cstackCOMMON
   951  0070                     __pcstackCOMMON:	
   952  0070                     ?_i2c_Start:	
   953  0070                     ?_i2c_Stop:	
   954                           ; 0 bytes @ 0x0
   955                           
   956  0070                     ?_i2c_sendNACK:	
   957                           ; 0 bytes @ 0x0
   958                           
   959  0070                     ?_SetUpDevice:	
   960                           ; 0 bytes @ 0x0
   961                           
   962  0070                     ?_LCDInit:	
   963                           ; 0 bytes @ 0x0
   964                           
   965  0070                     ?_i2c_init:	
   966                           ; 0 bytes @ 0x0
   967                           
   968  0070                     ?_LCDBusyLoop:	
   969                           ; 0 bytes @ 0x0
   970                           
   971  0070                     ?_DS1307StartOsc:	
   972                           ; 0 bytes @ 0x0
   973                           
   974  0070                     ?_main:	
   975                           ; 0 bytes @ 0x0
   976                           
   977  0070                     ?_ISRRoutine:	
   978                           ; 0 bytes @ 0x0
   979                           
   980  0070                     ??_ISRRoutine:	
   981                           ; 0 bytes @ 0x0
   982                           
   983  0070                     ?_i2c_waitIDLE:	
   984                           ; 0 bytes @ 0x0
   985                           
   986  0070                     ?_i2c_Write:	
   987                           ; 0 bytes @ 0x0
   988                           
   989  0070                     ?_i2c_readByte:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ?_DS1307ReadDataFrom:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ?_DS1307GetSeconds:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ?_DS1307GetMinutes:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_DS1307GetHours:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_DS1307GetDayOfWeek:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ?_DS1307GetDay:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?_DS1307GetMonth:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_DS1307GetYear:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016                           
  1017                           ; 1 bytes @ 0x0
  1018  0070                     	ds	2
  1019  0072                     ??_i2c_Start:	
  1020  0072                     ??_i2c_Stop:	
  1021                           ; 0 bytes @ 0x2
  1022                           
  1023  0072                     ??_i2c_readByte:	
  1024                           ; 0 bytes @ 0x2
  1025                           
  1026  0072                     ??_i2c_sendNACK:	
  1027                           ; 0 bytes @ 0x2
  1028                           
  1029  0072                     ??_SetUpDevice:	
  1030                           ; 0 bytes @ 0x2
  1031                           
  1032  0072                     ??_i2c_init:	
  1033                           ; 0 bytes @ 0x2
  1034                           
  1035  0072                     ??_LCDBusyLoop:	
  1036                           ; 0 bytes @ 0x2
  1037                           
  1038  0072                     ??_i2c_waitIDLE:	
  1039                           ; 0 bytes @ 0x2
  1040                           
  1041  0072                     ?___bmul:	
  1042                           ; 0 bytes @ 0x2
  1043                           
  1044  0072                     ?___awdiv:	
  1045                           ; 1 bytes @ 0x2
  1046                           
  1047  0072                     ?___awmod:	
